Date,variable,value
27/01/20,Predicted_S,158757
28/01/20,Predicted_S,158756.7379
29/01/20,Predicted_S,158756.4255
30/01/20,Predicted_S,158756.0531
31/01/20,Predicted_S,158755.6092
01/02/20,Predicted_S,158755.08
02/02/20,Predicted_S,158754.4492
03/02/20,Predicted_S,158753.6972
04/02/20,Predicted_S,158752.8008
05/02/20,Predicted_S,158751.7322
06/02/20,Predicted_S,158750.4584
07/02/20,Predicted_S,158748.94
08/02/20,Predicted_S,158747.13
09/02/20,Predicted_S,158744.9724
10/02/20,Predicted_S,158742.4004
11/02/20,Predicted_S,158739.3346
12/02/20,Predicted_S,158735.6801
13/02/20,Predicted_S,158731.3238
14/02/20,Predicted_S,158726.1311
15/02/20,Predicted_S,158719.9416
16/02/20,Predicted_S,158712.5638
17/02/20,Predicted_S,158703.7698
18/02/20,Predicted_S,158693.2881
19/02/20,Predicted_S,158680.7949
20/02/20,Predicted_S,158665.9046
21/02/20,Predicted_S,158648.1579
22/02/20,Predicted_S,158627.0078
23/02/20,Predicted_S,158601.8025
24/02/20,Predicted_S,158571.7663
25/02/20,Predicted_S,158535.9756
26/02/20,Predicted_S,158493.3312
27/02/20,Predicted_S,158442.5255
28/02/20,Predicted_S,158382.0032
29/02/20,Predicted_S,158309.9155
01/03/20,Predicted_S,158224.0658
02/03/20,Predicted_S,158121.846
03/03/20,Predicted_S,158000.1617
04/03/20,Predicted_S,157855.345
05/03/20,Predicted_S,157683.0527
06/03/20,Predicted_S,157478.149
07/03/20,Predicted_S,157234.5702
08/03/20,Predicted_S,156945.1704
09/03/20,Predicted_S,156601.5473
10/03/20,Predicted_S,156193.8477
11/03/20,Predicted_S,155710.5545
12/03/20,Predicted_S,155138.2577
13/03/20,Predicted_S,154461.4162
14/03/20,Predicted_S,153662.1212
15/03/20,Predicted_S,152719.8767
16/03/20,Predicted_S,151611.4214
17/03/20,Predicted_S,150310.6249
18/03/20,Predicted_S,148788.504
19/03/20,Predicted_S,147013.4155
20/03/20,Predicted_S,144951.4966
21/03/20,Predicted_S,142567.4352
22/03/20,Predicted_S,139825.6538
23/03/20,Predicted_S,136691.9862
24/03/20,Predicted_S,133135.8966
25/03/20,Predicted_S,129133.2363
26/03/20,Predicted_S,124669.4453
27/03/20,Predicted_S,119742.983
28/03/20,Predicted_S,114368.6312
29/03/20,Predicted_S,108580.1704
30/03/20,Predicted_S,102431.8484
31/03/20,Predicted_S,95998.07293
01/04/20,Predicted_S,89370.93196
02/04/20,Predicted_S,82655.47177
03/04/20,Predicted_S,75963.10224
04/04/20,Predicted_S,69403.93528
05/04/20,Predicted_S,63079.15544
06/04/20,Predicted_S,57074.55678
07/04/20,Predicted_S,51456.12916
08/04/20,Predicted_S,46268.12023
09/04/20,Predicted_S,41533.48822
10/04/20,Predicted_S,37256.25011
11/04/20,Predicted_S,33425.01464
12/04/20,Predicted_S,30016.97782
13/04/20,Predicted_S,27001.79579
14/04/20,Predicted_S,24344.95215
15/04/20,Predicted_S,22010.43708
16/04/20,Predicted_S,19962.71029
17/04/20,Predicted_S,18168.01825
18/04/20,Predicted_S,16595.18299
19/04/20,Predicted_S,15215.99083
20/04/20,Predicted_S,14005.29831
21/04/20,Predicted_S,12940.95217
22/04/20,Predicted_S,12003.59746
23/04/20,Predicted_S,11176.42693
24/04/20,Predicted_S,10444.90798
25/04/20,Predicted_S,9796.510389
26/04/20,Predicted_S,9220.448597
27/04/20,Predicted_S,8707.445957
27/01/20,Predicted_I,1
28/01/20,Predicted_I,1.262067315
29/01/20,Predicted_I,1.574468679
30/01/20,Predicted_I,1.946871267
31/01/20,Predicted_I,2.390798825
01/02/20,Predicted_I,2.919988184
02/02/20,Predicted_I,3.550814204
03/02/20,Predicted_I,4.302796297
04/02/20,Predicted_I,5.199202158
05/02/20,Predicted_I,6.267767365
06/02/20,Predicted_I,7.541553041
07/02/20,Predicted_I,9.059968052
08/02/20,Predicted_I,10.86998725
09/02/20,Predicted_I,13.02760329
10/02/20,Predicted_I,15.59955673
11/02/20,Predicted_I,18.66539763
12/02/20,Predicted_I,22.31994189
13/02/20,Predicted_I,26.67619779
14/02/20,Predicted_I,31.86885224
15/02/20,Predicted_I,38.05842331
16/02/20,Predicted_I,45.43620556
17/02/20,Predicted_I,54.23015853
18/02/20,Predicted_I,64.71191656
19/02/20,Predicted_I,77.20513149
20/02/20,Predicted_I,92.0953984
21/02/20,Predicted_I,109.8420603
22/02/20,Predicted_I,130.9922413
23/02/20,Predicted_I,156.1975201
24/02/20,Predicted_I,186.233727
25/02/20,Predicted_I,222.0244332
26/02/20,Predicted_I,264.668793
27/02/20,Predicted_I,315.4745117
28/02/20,Predicted_I,375.9968282
29/02/20,Predicted_I,448.0845386
01/03/20,Predicted_I,533.9342255
02/03/20,Predicted_I,636.1540096
03/03/20,Predicted_I,757.8382822
04/03/20,Predicted_I,902.655012
05/03/20,Predicted_I,1074.947315
06/03/20,Predicted_I,1279.851009
07/03/20,Predicted_I,1523.429816
08/03/20,Predicted_I,1812.82962
09/03/20,Predicted_I,2156.452738
10/03/20,Predicted_I,2564.152299
11/03/20,Predicted_I,3047.445484
12/03/20,Predicted_I,3619.742336
13/03/20,Predicted_I,4296.583849
14/03/20,Predicted_I,5095.878832
15/03/20,Predicted_I,6038.123308
16/03/20,Predicted_I,7146.57865
17/03/20,Predicted_I,8447.375112
18/03/20,Predicted_I,9969.495958
19/03/20,Predicted_I,11744.5845
20/03/20,Predicted_I,13806.50337
21/03/20,Predicted_I,16190.56478
22/03/20,Predicted_I,18932.34622
23/03/20,Predicted_I,22066.01383
24/03/20,Predicted_I,25622.10342
25/03/20,Predicted_I,29624.76366
26/03/20,Predicted_I,34088.5547
27/03/20,Predicted_I,39015.01696
28/03/20,Predicted_I,44389.36884
29/03/20,Predicted_I,50177.82964
30/03/20,Predicted_I,56326.15163
31/03/20,Predicted_I,62759.92707
01/04/20,Predicted_I,69387.06804
02/04/20,Predicted_I,76102.52823
03/04/20,Predicted_I,82794.89776
04/04/20,Predicted_I,89354.06472
05/04/20,Predicted_I,95678.84456
06/04/20,Predicted_I,101683.4432
07/04/20,Predicted_I,107301.8708
08/04/20,Predicted_I,112489.8798
09/04/20,Predicted_I,117224.5118
10/04/20,Predicted_I,121501.7499
11/04/20,Predicted_I,125332.9854
12/04/20,Predicted_I,128741.0222
13/04/20,Predicted_I,131756.2042
14/04/20,Predicted_I,134413.0478
15/04/20,Predicted_I,136747.5629
16/04/20,Predicted_I,138795.2897
17/04/20,Predicted_I,140589.9818
18/04/20,Predicted_I,142162.817
19/04/20,Predicted_I,143542.0092
20/04/20,Predicted_I,144752.7017
21/04/20,Predicted_I,145817.0478
22/04/20,Predicted_I,146754.4025
23/04/20,Predicted_I,147581.5731
24/04/20,Predicted_I,148313.092
25/04/20,Predicted_I,148961.4896
26/04/20,Predicted_I,149537.5514
27/04/20,Predicted_I,150050.554
27/01/20,Predicted_R,0
28/01/20,Predicted_R,0.07
29/01/20,Predicted_R,0.153444712
30/01/20,Predicted_R,0.25291639
31/01/20,Predicted_R,0.371493231
01/02/20,Predicted_R,0.512844623
02/02/20,Predicted_R,0.681344672
03/02/20,Predicted_R,0.882207539
04/02/20,Predicted_R,1.121648752
05/02/20,Predicted_R,1.407077491
06/02/20,Predicted_R,1.747325782
07/02/20,Predicted_R,2.15292169
08/02/20,Predicted_R,2.636414935
09/02/20,Predicted_R,3.212764997
10/02/20,Predicted_R,3.899803677
11/02/20,Predicted_R,4.718786391
12/02/20,Predicted_R,5.695049178
13/02/20,Predicted_R,6.858791668
14/02/20,Predicted_R,8.246010097
15/02/20,Predicted_R,9.899609047
16/02/20,Predicted_R,11.87072605
17/02/20,Predicted_R,14.22030961
18/02/20,Predicted_R,17.02099904
19/02/20,Predicted_R,20.35936326
20/02/20,Predicted_R,24.33856704
21/02/20,Predicted_R,29.08154523
22/02/20,Predicted_R,34.73478129
23/02/20,Predicted_R,41.47280349
24/02/20,Predicted_R,49.50353366
25/02/20,Predicted_R,59.07464719
26/02/20,Predicted_R,70.48113221
27/02/20,Predicted_R,84.07426847
28/02/20,Predicted_R,100.2722855
29/02/20,Predicted_R,119.5730035
01/03/20,Predicted_R,142.5688109
02/03/20,Predicted_R,169.96439
03/03/20,Predicted_R,202.5976633
04/03/20,Predicted_R,241.4645067
05/03/20,Predicted_R,287.747842
06/03/20,Predicted_R,342.8518051
07/03/20,Predicted_R,408.4417494
08/03/20,Predicted_R,486.4909141
09/03/20,Predicted_R,579.3346235
10/03/20,Predicted_R,689.7328915
11/03/20,Predicted_R,820.94225
12/03/20,Predicted_R,976.7974764
13/03/20,Predicted_R,1161.803617
14/03/20,Predicted_R,1381.238233
15/03/20,Predicted_R,1641.263075
16/03/20,Predicted_R,1949.043291
17/03/20,Predicted_R,2312.870766
18/03/20,Predicted_R,2742.28607
19/03/20,Predicted_R,3248.190763
20/03/20,Predicted_R,3842.938324
21/03/20,Predicted_R,4540.387877
22/03/20,Predicted_R,5355.90026
23/03/20,Predicted_R,6306.251477
24/03/20,Predicted_R,7409.434842
25/03/20,Predicted_R,8684.321643
26/03/20,Predicted_R,10150.15258
27/03/20,Predicted_R,11825.84073
28/03/20,Predicted_R,13729.08307
29/03/20,Predicted_R,15875.30307
30/03/20,Predicted_R,18276.47993
31/03/20,Predicted_R,20939.95695
01/04/20,Predicted_R,23867.35486
02/04/20,Predicted_R,27053.73478
03/04/20,Predicted_R,30487.15032
04/04/20,Predicted_R,34148.69264
05/04/20,Predicted_R,38013.06869
06/04/20,Predicted_R,42049.673
07/04/20,Predicted_R,46224.03691
08/04/20,Predicted_R,50499.48529
09/04/20,Predicted_R,54838.8129
10/04/20,Predicted_R,59205.81182
11/04/20,Predicted_R,63566.52749
12/04/20,Predicted_R,67890.17954
13/04/20,Predicted_R,72149.73853
14/04/20,Predicted_R,76322.19112
15/04/20,Predicted_R,80388.55109
16/04/20,Predicted_R,84333.68192
17/04/20,Predicted_R,88145.99447
18/04/20,Predicted_R,91817.07358
19/04/20,Predicted_R,95341.27562
20/04/20,Predicted_R,98715.32697
21/04/20,Predicted_R,101937.9432
22/04/20,Predicted_R,105009.4805
23/04/20,Predicted_R,107931.6251
24/04/20,Predicted_R,110707.1214
25/04/20,Predicted_R,113339.5394
26/04/20,Predicted_R,115833.0759
27/04/20,Predicted_R,118192.3892
27/01/20,Actual_I,1
28/01/20,Actual_I,4
29/01/20,Actual_I,4
30/01/20,Actual_I,4
31/01/20,Actual_I,5
01/02/20,Actual_I,8
02/02/20,Actual_I,10
03/02/20,Actual_I,12
04/02/20,Actual_I,12
05/02/20,Actual_I,12
06/02/20,Actual_I,12
07/02/20,Actual_I,13
08/02/20,Actual_I,13
09/02/20,Actual_I,14
10/02/20,Actual_I,14
11/02/20,Actual_I,16
12/02/20,Actual_I,16
13/02/20,Actual_I,16
14/02/20,Actual_I,16
15/02/20,Actual_I,16
16/02/20,Actual_I,16
17/02/20,Actual_I,16
18/02/20,Actual_I,16
19/02/20,Actual_I,16
20/02/20,Actual_I,16
21/02/20,Actual_I,16
22/02/20,Actual_I,16
23/02/20,Actual_I,16
24/02/20,Actual_I,16
25/02/20,Actual_I,17
26/02/20,Actual_I,27
27/02/20,Actual_I,46
28/02/20,Actual_I,48
29/02/20,Actual_I,79
01/03/20,Actual_I,130
02/03/20,Actual_I,159
03/03/20,Actual_I,196
04/03/20,Actual_I,262
05/03/20,Actual_I,482
06/03/20,Actual_I,670
07/03/20,Actual_I,799
08/03/20,Actual_I,1040
09/03/20,Actual_I,1176
10/03/20,Actual_I,1457
11/03/20,Actual_I,1908
12/03/20,Actual_I,2078
13/03/20,Actual_I,3675
14/03/20,Actual_I,4585
15/03/20,Actual_I,5795
16/03/20,Actual_I,7272
17/03/20,Actual_I,9257
18/03/20,Actual_I,12327
19/03/20,Actual_I,15320
20/03/20,Actual_I,19848
21/03/20,Actual_I,22213
22/03/20,Actual_I,24873
23/03/20,Actual_I,29056
24/03/20,Actual_I,32986
25/03/20,Actual_I,37323
26/03/20,Actual_I,43938
27/03/20,Actual_I,50871
28/03/20,Actual_I,57695
29/03/20,Actual_I,62095
30/03/20,Actual_I,66885
31/03/20,Actual_I,71808
01/04/20,Actual_I,77872
02/04/20,Actual_I,84794
03/04/20,Actual_I,91159
04/04/20,Actual_I,96092
05/04/20,Actual_I,100123
06/04/20,Actual_I,103374
07/04/20,Actual_I,107663
08/04/20,Actual_I,113296
09/04/20,Actual_I,118181
10/04/20,Actual_I,122171
11/04/20,Actual_I,124908
12/04/20,Actual_I,127854
13/04/20,Actual_I,130072
14/04/20,Actual_I,131359
15/04/20,Actual_I,134753
16/04/20,Actual_I,137698
17/04/20,Actual_I,141397
18/04/20,Actual_I,143342
19/04/20,Actual_I,145184
20/04/20,Actual_I,147065
21/04/20,Actual_I,148291
22/04/20,Actual_I,150648
23/04/20,Actual_I,153129
24/04/20,Actual_I,154999
25/04/20,Actual_I,156513
26/04/20,Actual_I,157770
27/04/20,Actual_I,158758
27/01/20,Actual_R,0
28/01/20,Actual_R,0
29/01/20,Actual_R,0
30/01/20,Actual_R,0
31/01/20,Actual_R,0
01/02/20,Actual_R,0
02/02/20,Actual_R,0
03/02/20,Actual_R,0
04/02/20,Actual_R,0
05/02/20,Actual_R,0
06/02/20,Actual_R,0
07/02/20,Actual_R,0
08/02/20,Actual_R,0
09/02/20,Actual_R,0
10/02/20,Actual_R,0
11/02/20,Actual_R,0
12/02/20,Actual_R,0
13/02/20,Actual_R,1
14/02/20,Actual_R,1
15/02/20,Actual_R,1
16/02/20,Actual_R,1
17/02/20,Actual_R,1
18/02/20,Actual_R,12
19/02/20,Actual_R,12
20/02/20,Actual_R,12
21/02/20,Actual_R,14
22/02/20,Actual_R,14
23/02/20,Actual_R,14
24/02/20,Actual_R,14
25/02/20,Actual_R,14
26/02/20,Actual_R,15
27/02/20,Actual_R,16
28/02/20,Actual_R,16
29/02/20,Actual_R,16
01/03/20,Actual_R,16
02/03/20,Actual_R,16
03/03/20,Actual_R,16
04/03/20,Actual_R,16
05/03/20,Actual_R,16
06/03/20,Actual_R,17
07/03/20,Actual_R,18
08/03/20,Actual_R,18
09/03/20,Actual_R,20
10/03/20,Actual_R,20
11/03/20,Actual_R,28
12/03/20,Actual_R,28
13/03/20,Actual_R,53
14/03/20,Actual_R,55
15/03/20,Actual_R,57
16/03/20,Actual_R,84
17/03/20,Actual_R,91
18/03/20,Actual_R,133
19/03/20,Actual_R,157
20/03/20,Actual_R,247
21/03/20,Actual_R,317
22/03/20,Actual_R,360
23/03/20,Actual_R,389
24/03/20,Actual_R,3400
25/03/20,Actual_R,3753
26/03/20,Actual_R,5940
27/03/20,Actual_R,7000
28/03/20,Actual_R,8914
29/03/20,Actual_R,9744
30/03/20,Actual_R,14145
31/03/20,Actual_R,16875
01/04/20,Actual_R,19620
02/04/20,Actual_R,23547
03/04/20,Actual_R,25850
04/04/20,Actual_R,27844
05/04/20,Actual_R,30284
06/04/20,Actual_R,30510
07/04/20,Actual_R,38097
08/04/20,Actual_R,48649
09/04/20,Actual_R,55014
10/04/20,Actual_R,56680
11/04/20,Actual_R,60136
12/04/20,Actual_R,63322
13/04/20,Actual_R,67494
14/04/20,Actual_R,71494
15/04/20,Actual_R,76404
16/04/20,Actual_R,81052
17/04/20,Actual_R,87466
18/04/20,Actual_R,89859
19/04/20,Actual_R,92586
20/04/20,Actual_R,96362
21/04/20,Actual_R,100233
22/04/20,Actual_R,104679
23/04/20,Actual_R,108875
24/04/20,Actual_R,115560
25/04/20,Actual_R,115677
26/04/20,Actual_R,117976
27/04/20,Actual_R,120626
